bandsite,markerNumber,code,depRunID,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12
BP,1811-65688,,,18352646,,,,,,,,,,,
SEAL,1861-31367,,,19547904,18520339,,,,,,,,,,
SEAL,1861-31373,,,6052227,,,,,,,,,,,
SEAL,1861-31384,,,20887396,,,,,,,,,,,
BP,1861-31448,,,18354343,18354151,,,,,,,,,,
BP,1861-32175,,5230088,5230088,19494728,,,,,,,,,,
BP,1861-32228,X,,,,,,,,,,,,,
SEAL,1861-32243,,,18520143,,,,,,,,,,,
SEAL,1861-32253,X,,6050586,,,,,,,,,,,
SEAL,1861-32267,,,18518605,,,,,,,,,,,
SEAL,1861-32276,,,18520138,,,,,,,,,,,
SEAL,1861-32282,,,18520342,18520158,,,,,,,,,,
SEAL,1861-32287,,6051013,6051013,18350859,,,,,,,,,,
SEAL,1861-32296,X,,,,,,,,,,,,,
SEAL,1861-32297,X,,,,,,,,,,,,,
BP,1861-32321,X,,,,,,,,,,,,,
SEAL,1861-32426,,,6048188,,,,,,,,,,,
SEAL,1861-32475,,,20892541,20888345,20888251,20888053,,,,,,,,
SEAL,1861-32477,,,20904301,20890640,20882156,20880881,20879923,,,,,,,
SEAL,1861-32484,X,,20899845,,,,,,,,,,,
SEAL,1861-32486,,20883433,20883433,20882212,20935018,,,,,,,,,
SEAL,1861-32495,,,20888260,20898814,,,,,,,,,,
SEAL,1861-32496,,20884441,20884441,21081998,,,,,,,,,,
SEAL,1861-32499,X,,,,,,,,,,,,,
SEAL,1861-32512,Q,18518672,19542440,18518672,19545422,19546455,,,,,,,,
SEAL,1861-32513,,,19544447,6048191,,,,,,,,,,
SEAL,1861-32514,,,20887138,20896804,,,,,,,,,,
SEAL,1861-32523,Q,18515301,18515301,18334444,19543371,,,,,,,,,
SEAL,1861-32526,Q,6049106,18516345,6049106,6047556,,,,,,,,,
SEAL,1861-32527,X,,,,,,,,,,,,,
SEAL,1861-32528,,,6049694,18519631,18520135,,,,,,,,,
SEAL,1861-32533,,,19541512,6047549,19547305,19547933,19548892,18518694,,,,,,
SEAL,1861-32535,,,19538771,18515535,18515932,18515588,18516045,,,,,,,
SEAL,1861-32536,,,20896799,20887599,,,,,,,,,,
SEAL,1861-32538,QX,,20888636,20899240,20899147,,,,,,,,,
SEAL,1861-32540,,,6047166,18516362,6048134,18517409,18520381,,,,,,,
SEAL,1861-32546,X,,,,,,,,,,,,,
SEAL,1861-32552,,,20904216,20904305,20890603,20890690,20910236,20889684,20890781,,,,,
SEAL,1861-32557,,,20896565,20883438,20895296,20882152,,,,,,,,
SEAL,1861-32558,,,20886373,20886712,20895300,20885527,20912380,,,,,,,
SEAL,1861-32560,,,20884487,20885519,20885118,20886118,20885119,,,,,,,
SEAL,1861-32564,X,,,,,,,,,,,,,
SEAL,1861-32565,X,,,,,,,,,,,,,
BP,1861-32601,,,19454889,,,,,,,,,,,
BP,1861-32602,,,19454969,,,,,,,,,,,
BP,1861-32702,X,,,,,,,,,,,,,
BP,1861-32703,,,19459090,,,,,,,,,,,
BP,1861-32705,,19454968,19450252,19454968,5235221,,,,,,,,,
BP,1861-32711,,,5234729,,,,,,,,,,,
BP,1861-32713,,,5232226,19441512,19448995,19449034,19450425,18334706,,,,,,
BP,1861-32714,,,5236592,,,,,,,,,,,
BP,1861-32715,,,19433392,18325956,18334724,,,,,,,,,
BP,1861-32718,,,19431191,18319599,19428853,5227285,,,,,,,,
BP,1861-32719,,,19433398,18322700,,,,,,,,,,
BP,1861-32723,,,19454959,18348881,,,,,,,,,,
BP,1861-32739,,,18331047,18343402,,,,,,,,,,
BP,1861-32745,,,19452202,19451258,19447710,19444331,,,,,,,,
BP,1861-32750,,,18345626,,,,,,,,,,,
BP,1861-32754,,,20923506,,,,,,,,,,,
BP,1861-32770,,,19453478,,,,,,,,,,,
BP,1861-32779,X,,19453526,,,,,,,,,,,
BP,1861-32793,,,5236004,,,,,,,,,,,
BP,1861-32806,X,,,,,,,,,,,,,
BP,2161-56828,,,19412144,,,,,,,,,,,
BP,2771-80904,,,20938033,20928372,,,,,,,,,,
BP,2771-80908,Q,20914602,20914596,20914602,21069699,20922832,20923265,,,,,,,
BP,2771-80909,Q,20918380,20918380,21075933,21069910,21070700,20918934,20922822,20919771,,,,,
BP,2771-80912,Q,20916406,20916406,21069725,21069759,20914814,20914807,21072860,21075809,21075809,20932280,21078553,21079854,21087320
BP,2771-80925,Q,21080272,21080272,21077094,20923490,20923994,20924022,21092574,,,,,,
BP,2771-80926,X,,,,,,,,,,,,,
BP,2771-80927,,,21069914,20917321,20917364,20918299,21072852,21069664,,,,,,
BP,2771-80931,Q,20915500,21067722,21067803,20915500,20919648,,,,,,,,
BP,2771-80939,,,20922818,,,,,,,,,,,
BP,2771-80941,X,,,,,,,,,,,,,
BP,2771-80942,,,20936810,21084033,21078529,,,,,,,,,
BP,2771-80943,,,20878786,21089073,,,,,,,,,,
BP,2771-80948,Q,20924065,21080276,20924065,20924030,20924023,20924017,21084021,20922848,20924013,20923958,20924059,20924021,
BP,2771-80951,,,21086602,21090491,20939197,,,,,,,,,
BP,2771-80952,,,21090433,21089858,,,,,,,,,,
BP,2771-80953,X,,,,,,,,,,,,,
BP,2771-80954,,,20939632,,,,,,,,,,,
BP,2771-80958,,,20938023,21087173,,,,,,,,,,
BP,2771-80960,Q,20930679,20930679,21078435,21079989,21086421,,,,,,,,
BP,2771-80961,,,20922795,21085315,21080266,,,,,,,,,
BP,2771-80964,,,21086290,,,,,,,,,,,
BP,2771-80967,X,,,,,,,,,,,,,
BP,2771-80971,Q,20933193,20933193,21081812,21078555,,,,,,,,,
BP,2771-80974,X,,,,,,,,,,,,,
BP,2771-80977,,,21089852,21089029,20923257,21084013,,,,,,,,
BP,2771-80990,,20939192,20939192,20936864,20936729,21089048,20938444,,,,,,,
BP,2771-80991,X,,,,,,,,,,,,,
SEAL,2771-81401,Q,,20887695,20886706,20914408,20886143,20885167,20885142,20884520,20883485,20890600,20890708,,
SEAL,2771-81402,X,,20889663,,,,,,,,,,,
SEAL,2771-81405,,20892458,20892458,20885858,20885597,20885202,20911238,20910366,,,,,,
SEAL,2771-81408,Q,20913337,20913337,20912343,20912348,20912361,20884398,20910304,20910362,20918907,20919630,,,
SEAL,2771-81409,,,20879904,,,,,,,,,,,
SEAL,2771-81410,,,20885199,20910358,20892449,20912389,20905567,20889687,20885525,,,,,
SEAL,2771-81415,Q,20910297,20910297,20884387,20883554,21075836,20890771,,,,,,,
SEAL,2771-81416,Q,20892002,20881050,20892002,,,,,,,,,,
SEAL,2771-81417,,,20885505,20885205,20884490,,,,,,,,,
SEAL,2771-81418,,,20895277,20880870,20892455,20892549,20894403,,,,,,,
SEAL,2771-81419,Q,20885510,20885510,20885211,20884477,20910263,20893229,,,,,,,
SEAL,2771-81422,X,,20896824,20887120,20887273,20891960,,,,,,,,
SEAL,2771-81423,,,20898809,20888055,,,,,,,,,,
SEAL,2771-81431,,,20888553,,,,,,,,,,,
